artist_normalized,artist,avg_popularity,song_count,danceability,energy,valence,tempo,instrumentalness,year,category,nominee,listeners,playcount,tags
demi lovato,,79.5,2,0.5435,0.6975,0.41900000000000004,144.014,5.25e-05,,,,2827743.0,153565149.0,"pop, pop rock, female vocalists, Disney, guilty pleasure"
denise julia,,79.0,1,0.758,0.674,0.424,97.977,0.0,,,,,,
dhruv,,83.0,2,0.656,0.436,0.196,109.239,0.0,,,,594316.0,12632552.0,"jazz, jazz fusion, Indian, world, guitar"
dire straits,,81.0,1,0.733,0.794,0.931,148.174,0.0367,,,,3041102.0,90869252.0,"classic rock, rock, 80s, blues, guitar"
doja cat,,84.375,8,0.7525,0.67975,0.554125,120.379125,0.00551445625,,,,2960482.0,351561951.0,"pop, rnb, rap, Hip-Hop, hip hop"
drake,Drake,84.0,1,0.754,0.449,0.357,77.169,8.29e-05,2016.0,Best Rap/Sung Performance,Hotline Bling,5987751.0,[phone].0,"Hip-Hop, rap, rnb, hip hop, Canadian"
drake,Drake,84.0,1,0.754,0.449,0.357,77.169,8.29e-05,2012.0,Best Rap Album,Take Care,5987751.0,856621864.0,"Hip-Hop, rap, rnb, hip hop, Canadian"
dua lipa,,81.14285714285714,7,0.7578571428571428,0.761,0.6812857142857143,111.43299999999999,2.4271428571428567e-06,,,,2783040.0,266374337.0,"pop, seen live, electropop, synthpop, british"
duncan laurence,,80.0,1,0.45,0.329,0.266,71.884,0.00109,,,,582350.0,8518033.0,"pop, Eurovision, soul, dutch, seen live"
eagles,,84.0,5,0.579,0.508,0.609,147.125,0.000494,,,,3398985.0,66565078.0,"classic rock, rock, 70s, soft rock, country"
earth wind  fire,,81.28571428571429,7,0.7707142857142857,0.7531428571428572,0.9451428571428571,125.54414285714286,0.0007578714285714286,,,,439.0,1479.0,
ed sheeran,Ed Sheeran,86.5,4,0.7112499999999999,0.593,0.45925000000000005,106.25675,0.000122975,2019.0,Best Pop Vocal Album,No.6 Collaborations Project,3633821.0,210491237.0,"acoustic, british, singer-songwriter, easy-listening, pop"
ed sheeran,Ed Sheeran,86.5,4,0.7112499999999999,0.593,0.45925000000000005,106.25675,0.000122975,2017.0,Best Pop Solo Performance,Shape Of You,3633821.0,210491237.0,"acoustic, british, singer-songwriter, easy-listening, pop"
ed sheeran,Ed Sheeran,86.5,4,0.7112499999999999,0.593,0.45925000000000005,106.25675,0.000122975,2017.0,Best Pop Vocal Album,÷ (Divide),3633821.0,210491237.0,"acoustic, british, singer-songwriter, easy-listening, pop"
ed sheeran,Ed Sheeran,86.5,4,0.7112499999999999,0.593,0.45925000000000005,106.25675,0.000122975,2015.0,Best Pop Solo Performance,Thinking Out Loud,3633821.0,210491237.0,"acoustic, british, singer-songwriter, easy-listening, pop"
elley duhe,,90.0,1,0.41,0.611,0.0899,185.727,0.0,,,,7810.0,52111.0,"indie, pop, rock, indie pop, indie rock"
ellie goulding,,79.0,11,0.3858181818181818,0.6010909090909091,0.30172727272727273,138.12336363636362,0.0,,,,,,
elton john,,80.5,4,0.51825,0.5447500000000001,0.43,146.65275,0.030313694999999998,,,,4563471.0,130959393.0,"pop, classic rock, singer-songwriter, rock, piano"
elvis presley,,80.0,3,0.3960000000000001,0.293,0.343,100.307,0.000196,,,,3891767.0,122566783.0,"rock n roll, classic rock, rock, oldies, Rock and Roll"
em beihold,,78.0,2,0.742,0.527,0.638,84.974,0.0,,,,,,
eminem,Eminem,82.6,5,0.8211999999999999,0.7724,0.55492,130.1744,0.000132,2014.0,Best Rap Album,The Marshall Mathers LP2,6967975.0,461148969.0,"rap, Hip-Hop, Eminem, hip hop, pop"
eminem,Eminem,82.6,5,0.8211999999999999,0.7724,0.55492,130.1744,0.000132,2010.0,Best Rap Solo Performance,Not Afraid,6967975.0,461148969.0,"rap, Hip-Hop, Eminem, hip hop, pop"
eminem,Eminem,82.6,5,0.8211999999999999,0.7724,0.55492,130.1744,0.000132,2010.0,Best Rap Album,Recovery,6967975.0,461148969.0,"rap, Hip-Hop, Eminem, hip hop, pop"
empire of the sun,,79.0,2,0.871,0.701,0.716,126.975,7.52e-06,,,,,,
enhypen,,78.0,2,0.738,0.67,0.651,138.055,0.0,,,,,,
europe,,78.0,4,0.529,0.843,0.188,117.662,0.000827,,,,,,
evanescence,,82.0,2,0.331,0.943,0.296,94.612,2.06e-06,,,,3673450.0,152604309.0,"rock, Gothic Rock, female vocalists, Gothic, alternative"
fall out boy,,79.25,4,0.43475,0.86225,0.5705,167.233,0.0,,,,4342062.0,310679753.0,"pop punk, rock, emo, alternative, punk"
farruko,,86.0,4,0.762,0.766,0.442,130.001,6.98e-05,,,,673839.0,8551345.0,"Reggaeton, Puerto Rican, mierda, farruko, Brutal Death Metal"
feid,,84.29411764705883,17,0.7605294117647059,0.6053529411764706,0.539235294117647,145.68317647058825,1.0358823529411765e-05,,,,504956.0,43325155.0,"Reggaeton, latin, Colombia, seen live, pop"
foo fighters,Foo Fighters,81.5,8,0.423,0.9199999999999999,0.3645,165.525,0.000154,2011.0,Best Rock Performance,Walk,5631858.0,296798910.0,"rock, alternative rock, Grunge, alternative, seen live"
foo fighters,Foo Fighters,81.5,8,0.423,0.9199999999999999,0.3645,165.525,0.000154,2011.0,Best Hard Rock/Metal Performance,White Limo,5631858.0,296798910.0,"rock, alternative rock, Grunge, alternative, seen live"
foo fighters,Foo Fighters,81.5,8,0.423,0.9199999999999999,0.3645,165.525,0.000154,2011.0,Best Rock Album,Wasting Light,5631858.0,296798910.0,"rock, alternative rock, Grunge, alternative, seen live"
foo fighters,Foo Fighters,81.5,8,0.423,0.9199999999999999,0.3645,165.525,0.000154,2011.0,Best Long Form Music Video,Foo Fighters: Back And Forth,5631858.0,296798910.0,"rock, alternative rock, Grunge, alternative, seen live"
foreigner,,79.0,1,0.477,0.471,0.423,81.204,1.76e-06,,,,,,
foster the people,,83.5,2,0.733,0.71,0.965,127.975,0.115,,,,3276712.0,100419568.0,"indie, indie pop, alternative, american, seen live"
frank ocean,Frank Ocean,81.0,8,0.65625,0.44135,0.398375,116.43675,0.00045474375,2012.0,Best Urban Contemporary Album,Channel Orange,3641468.0,606343872.0,"rnb, soul, Hip-Hop, r&b, ofwgkta"
franz ferdinand,,79.0,1,0.277,0.663,0.527,104.561,0.00051,,,,,,
fujii kaze,,85.0,2,0.6,0.76,0.519,158.078,4.09e-05,,,,609882.0,20838314.0,"japanese, j-pop, jazz, pop, city pop"
future,,83.0,1,0.833,0.434,0.281,150.062,0.0219,,,,2718543.0,349891170.0,"Hip-Hop, rap, trap, hip hop, atlanta"
gambi,,78.0,1,0.752,0.669,0.627,155.997,0.0,,,,,,
gayle,,86.0,2,0.695,0.54,0.415,121.932,0.0,,,,694696.0,7827847.0,"pop, female vocalists, USA, pop rock, seen live"
george ezra,,78.28571428571429,7,0.6935714285714286,0.6154285714285714,0.6041428571428572,120.52,0.0,,,,,,
ghost,Ghost,88.0,3,0.466,0.9,0.561,130.02,0.00104,2015.0,Best Metal Performance,Cirice,1371054.0,119637377.0,"heavy metal, Psychedelic Rock, doom metal, seen live, psychedelic"
gidle,,80.0,1,0.755,0.87,0.645,124.032,0.0,,,,273.0,1633.0,WRONGTAG
girl in red,,80.0,2,0.566,0.366,0.237,129.96,0.181,,,,2027383.0,91380417.0,"dream pop, seen live, indie pop, indie, bedroom pop"
girls generation,,79.0,1,0.615,0.871,0.297,123.915,0.0,,,,,,
giveon,,84.0,1,0.449,0.465,0.543,89.087,1.02e-06,,,,1030296.0,44295183.0,"rnb, Neo-Soul, soul, contemporary rnb, USA"
glass animals,,85.375,8,0.761,0.525,0.531,80.87,6.7e-06,,,,2199495.0,108339663.0,"electronic, seen live, trip-hop, indie, british"
gorillaz,,80.66666666666667,3,0.7276666666666666,0.7156666666666666,0.734,117.24766666666666,0.17067233333333334,,,,5876336.0,388257695.0,"alternative, electronic, Hip-Hop, rock, indie"
green day,,78.4,5,0.4678,0.7718,0.5636,127.5644,2.3342e-05,,,,5632254.0,330009184.0,"punk rock, rock, punk, alternative, pop punk"
grouplove,,79.0,4,0.56,0.936,0.371,112.96,0.0,,,,,,
guns n roses,,80.15789473684211,19,0.40505263157894733,0.8248421052631579,0.4127368421052631,114.88963157894739,0.1259684210526316,,,,3144.0,41699.0,"rock, hard rock, classic rock, Guns N' Roses, 80's"
halsey,,78.36363636363636,11,0.736,0.5006363636363637,0.5128181818181818,138.67345454545455,8.28181818181818e-06,,,,,,
harry styles,,92.0,3,0.5293333333333333,0.7593333333333333,0.6270000000000001,147.75,0.0006733333333333334,,,,2713191.0,335659921.0,"pop, seen live, rock, pop rock, alternative"
hombres g,,78.0,1,0.603,0.843,0.503,172.676,0.0337,,,,,,
hoobastank,,81.0,6,0.472,0.6709999999999999,0.0681,82.952,0.0,,,,2489082.0,38797360.0,"rock, alternative rock, alternative, punk rock, punk"
hozier,,83.0,2,0.566,0.664,0.437,128.945,0.0,,,,2855234.0,211569715.0,"blues, indie, soul, singer-songwriter, irish"
ice cube,,80.5,2,0.7725,0.632,0.6975,87.6125,0.026903,,,,2787859.0,49769724.0,"rap, Hip-Hop, Gangsta Rap, west coast, hip hop"
imagine dragons,Imagine Dragons,83.77777777777777,9,0.6264444444444445,0.7212222222222222,0.4038555555555556,128.90211111111114,0.014928666666666666,2013.0,Best Rock Performance,Radioactive,3569320.0,211894929.0,"indie, indie rock, alternative, rock, indie pop"
indila,,78.0,1,0.594,0.698,0.376,119.991,0.0,,,,,,
itzy,,78.0,1,0.935,0.849,0.551,119.986,0.0,,,,,,
ive,,84.0,3,0.737,0.7873333333333333,0.6413333333333333,120.97766666666666,1.81e-05,,,,814729.0,118444065.0,"k-pop, pop, Kpop, Korean, female vocalists"
j cole,J. Cole,88.0,1,0.69,0.521,0.494,100.028,0.0,2019.0,Best Rap Performance,Middle Child,6519.0,254992.0,"j cole, hip hop, rap, All, Hip Hop-Rap"
jack harlow,,83.66666666666667,3,0.904,0.5693333333333332,0.32666666666666666,107.00033333333333,7.533333333333334e-06,,,,1595563.0,67164763.0,"rap, Hip-Hop, trap, pop rap, hip hop"
james arthur,,85.0,1,0.358,0.557,0.494,85.043,0.0,,,,1530444.0,37963456.0,"pop, british, indie, acoustic, X factor"
jamie miller,,78.0,1,0.558,0.454,0.424,113.12,0.0,,,,,,
jason derulo,,79.5,2,0.7815000000000001,0.7515000000000001,0.63,117.5235,0.0,,,,1484365.0,23061519.0,"rnb, pop, male vocalists, Jason Derulo, urban"
jason mraz,,80.0,2,0.703,0.444,0.712,150.96,0.0,,,,3079053.0,75782270.0,"singer-songwriter, acoustic, pop, alternative, rock"
jax,,82.0,2,0.586,0.556,0.517,167.018,0.0,,,,228928.0,2099606.0,"pop, American Idol, hard rock, hair metal, hip hop"
jaymes young,,85.0,2,0.671,0.673,0.494,121.963,5.29e-05,,,,944300.0,14940884.0,"indie, alternative, Experimental Rock, indie rock, rock"
jeremy zucker,,79.0,2,0.795,0.178,0.608,93.982,0.0,,,,,,
jessi,,78.0,1,0.874,0.6,0.457,100.012,0.0,,,,,,
jimmy eat world,,81.0,5,0.643,0.849,0.9030000000000001,162.152,0.0,,,,2964330.0,94531211.0,"rock, alternative, emo, alternative rock, seen live"
joan jett  the blackhearts,,78.0,1,0.535,0.716,0.901,94.379,0.0,,,,,,
john legend,John Legend,85.0,1,0.422,0.264,0.331,119.93,0.0,2019.0,Best Traditional Pop Vocal Album,A Legendary Christmas,2838997.0,46501168.0,"soul, rnb, Neo-Soul, singer-songwriter, Hip-Hop"
joji,,94.0,1,0.44,0.317,0.268,169.914,4.78e-06,,,,2408024.0,273916060.0,"Lo-Fi, rnb, Hip-Hop, alternative rnb, japanese"
jonas brothers,Jonas Brothers,81.0,1,0.842,0.734,0.952,137.958,0.0,2019.0,Best Pop Duo/Group Performance,Sucker,1806076.0,51161410.0,"pop, pop rock, Disney, rock, pop punk"
journey,,83.0,2,0.5,0.748,0.514,118.852,0.0,,,,2786380.0,49143420.0,"classic rock, rock, 80s, hard rock, Progressive rock"
joy again,,80.0,3,0.682,0.9,0.9369999999999999,100.721,0.063,,,,998430.0,16968482.0,"USA, soft rock, Garage Rock, seen live, indie"
justin bieber,,84.66666666666667,3,0.6213333333333333,0.6263333333333333,0.45533333333333337,118.10766666666666,9.7e-06,,,,3962953.0,219291433.0,"pop, black metal, justin bieber, rnb, Hip-Hop"
jvke,,81.0,2,0.515,0.593,0.153,94.467,0.162,,,,1229096.0,33161491.0,"indie pop, indie, pop, alternative, USA"
kaleo,,78.0,3,0.48900000000000005,0.505,0.337,163.255,0.000333,,,,,,
kansas,,78.0,1,0.475,0.322,0.387,93.503,0.00056,,,,,,
karol g,,88.33333333333333,3,0.854,0.5893333333333334,0.5796666666666667,132.64666666666668,0.0057469999999999995,,,,1150430.0,52075905.0,"Reggaeton, pop, latin, latin pop, Colombia"
kate bush,,87.72727272727273,11,0.6271818181818182,0.5406363636363637,0.17063636363636367,108.33909090909091,0.002921818181818182,,,,2829560.0,111966309.0,"female vocalists, singer-songwriter, pop, alternative, 80s"
katy perry,,78.0,2,0.721,0.751,0.738,140.095,6.59e-06,,,,,,
keane,,85.0,2,0.448,0.665,0.304,172.004,2.55e-05,,,,3489484.0,93145196.0,"britpop, indie, alternative, british, rock"
kendrick lamar,Kendrick Lamar,83.5,2,0.849,0.6455,0.4145,144.9835,2.811e-05,2017.0,Best Rap Performance,HUMBLE.,4364323.0,793768905.0,"Hip-Hop, rap, seen live, west coast, hip hop"
kendrick lamar,Kendrick Lamar,83.5,2,0.849,0.6455,0.4145,144.9835,2.811e-05,2017.0,Best Rap Album,DAMN.,4364323.0,793768905.0,"Hip-Hop, rap, seen live, west coast, hip hop"
kendrick lamar,Kendrick Lamar,83.5,2,0.849,0.6455,0.4145,144.9835,2.811e-05,2017.0,Best Music Video,HUMBLE.,4364323.0,793768905.0,"Hip-Hop, rap, seen live, west coast, hip hop"
kendrick lamar,Kendrick Lamar,83.5,2,0.849,0.6455,0.4145,144.9835,2.811e-05,2015.0,Best Rap Performance,Alright,4364323.0,793768905.0,"Hip-Hop, rap, seen live, west coast, hip hop"
kendrick lamar,Kendrick Lamar,83.5,2,0.849,0.6455,0.4145,144.9835,2.811e-05,2015.0,Best Rap Album,To Pimp A Butterfly,4364323.0,793768905.0,"Hip-Hop, rap, seen live, west coast, hip hop"
kendrick lamar,Kendrick Lamar,83.5,2,0.849,0.6455,0.4145,144.9835,2.811e-05,2014.0,Best Rap Performance,I,4364323.0,793768905.0,"Hip-Hop, rap, seen live, west coast, hip hop"
kenshi yonezu,,83.0,2,0.577,0.941,0.292,101.921,3.36e-06,,,,582147.0,19084671.0,"japanese, j-pop, japan, J-rock, vocaloid"
king,,81.0,2,0.77,0.84,0.192,96.012,0.00452,,,,253875.0,2931073.0,"80s, new wave, pop, british, rock"
kodaline,,82.0,1,0.188,0.411,0.159,187.376,0.153,,,,1299603.0,26431921.0,"indie rock, irish, alternative, indie, seen live"
labrinth,,82.0,6,0.4613333333333333,0.574,0.3263333333333333,107.34033333333333,0.12903333333333333,,,,2219296.0,62473807.0,"electronic, british, rnb, dance, r&b"
lauren spencer smith,,80.5,4,0.6220000000000001,0.46099999999999997,0.391,87.7895,0.0,,,,300786.0,4762348.0,"pop, Canadian, british, UK, American Idol"
lauv,,83.0,3,0.7520000000000001,0.505,0.419,91.96999999999998,2.5499999999999997e-06,,,,1497896.0,65973446.0,"pop, indie pop, indie, american, jazz"
le sserafim,,83.0,1,0.863,0.62,0.432,103.971,0.00324,,,,1151265.0,178605377.0,"k-pop, Kpop, Korean, pop, female vocalists"
led zeppelin,Led Zeppelin,78.5,4,0.45099999999999996,0.636,0.40800000000000003,97.685,0.08610000000000001,2013.0,Best Rock Album,Celebration Day,4263426.0,272223363.0,"classic rock, rock, hard rock, 70s, Progressive rock"
lewis capaldi,,87.0,1,0.501,0.405,0.446,109.891,0.0,,,,1291369.0,41918379.0,"pop, seen live, pop rock, alternative, singer-songwriter"
liana flores,,81.0,2,0.483,0.129,0.203,137.35,0.145,,,,972648.0,21285443.0,"indie pop, singer-songwriter, folk pop, Bossa Nova, acoustic"
lil nas x,Lil Nas X,84.83333333333333,6,0.6511666666666667,0.6535,0.5963333333333334,142.369,0.0,2019.0,Album Of The Year,7,2295838.0,104915326.0,"Hip-Hop, rap, trap, country rap, seen live"
lil nas x,Lil Nas X,84.83333333333333,6,0.6511666666666667,0.6535,0.5963333333333334,142.369,0.0,2019.0,Best Rap/Sung Performance,Panini,2295838.0,104915326.0,"Hip-Hop, rap, trap, country rap, seen live"
lil peep,,78.0,1,0.534,0.583,0.145,106.0,0.0,,,,,,
lil tjay,,79.33333333333333,3,0.5830000000000001,0.5616666666666666,0.40199999999999997,115.99000000000001,0.0,,,,825030.0,52590981.0,"rap, Hip-Hop, trap, Melodic Rap, drill"
limp bizkit,,77.0,1,0.432,0.884,0.624,108.948,0.000527,,,,,,
linkin park,,82.0,9,0.5146666666666666,0.8986666666666666,0.39366666666666666,103.43233333333333,4.4e-07,,,,5913671.0,534330406.0,"rock, Nu Metal, alternative rock, alternative, metal"
lisa,,78.0,2,0.826,0.553,0.4,140.037,4.12e-05,,,,,,
little mix,,78.0,1,0.566,0.855,0.517,172.966,0.000157,,,,,,
lizzo,Lizzo,89.0,1,0.836,0.743,0.722,108.966,0.0,2019.0,Record Of The Year,Truth Hurts,1529592.0,48840305.0,"seen live, Hip-Hop, pop, rnb, rap"
lizzo,Lizzo,89.0,1,0.836,0.743,0.722,108.966,0.0,2019.0,Album Of The Year,Cuz I Love You (Deluxe),1529592.0,48840305.0,"seen live, Hip-Hop, pop, rnb, rap"
lizzo,Lizzo,89.0,1,0.836,0.743,0.722,108.966,0.0,2019.0,Best Pop Solo Performance,Truth Hurts,1529592.0,48840305.0,"seen live, Hip-Hop, pop, rnb, rap"
lizzo,Lizzo,89.0,1,0.836,0.743,0.722,108.966,0.0,2019.0,Best Traditional R&B Performance,Jerome,1529592.0,48840305.0,"seen live, Hip-Hop, pop, rnb, rap"
lizzo,Lizzo,89.0,1,0.836,0.743,0.722,108.966,0.0,2019.0,Best Urban Contemporary Album,Cuz I Love You (Deluxe),1529592.0,48840305.0,"seen live, Hip-Hop, pop, rnb, rap"
lord huron,,83.0,2,0.544,0.369,0.102,87.01,0.279,,,,1886169.0,52763934.0,"folk, seen live, indie, psychedelic, indie pop"
luar la l,,90.5,4,0.704,0.756,0.461,121.737,3.75e-06,,,,78844.0,1454724.0,"Reggaeton, latin, trap, puerto rico"
luciano,,78.0,1,0.839,0.412,0.607,139.901,0.000796,,,,,,
luke combs,,80.33333333333333,3,0.5486666666666666,0.5990000000000001,0.434,119.10066666666667,2.1566666666666666e-06,,,,637513.0,30531521.0,"country, contemporary country, seen live, americana, male vocalists"
lynyrd skynyrd,,81.0,3,0.596,0.605,0.886,97.798,0.00033099999999999997,,,,2878830.0,51204638.0,"classic rock, Southern Rock, rock, hard rock, 70s"
mac demarco,,81.5,4,0.5195000000000001,0.661,0.483,111.4005,0.702,,,,2644310.0,252611152.0,"Lo-Fi, indie, seen live, experimental, post-punk"
madison beer,,80.0,1,0.386,0.426,0.261,180.104,0.0,,,,1267288.0,71188933.0,"pop, female vocalists, rnb, indie, indie pop"
magic,,81.0,1,0.773,0.758,0.925,144.033,0.0,,,,31161.0,258555.0,"Psychedelic Rock, japanese, Hip-Hop, hip hop, rockabilly"
maluma,Maluma,81.0,6,0.806,0.763,0.7635000000000001,149.011,0.0,2019.0,Best Latin Pop Album,11:11,842467.0,24285453.0,"mierda, Brutal Death Metal, black metal, shit, metal"
maneskin,,84.36363636363636,11,0.6564545454545455,0.7055454545454546,0.6318181818181818,130.07736363636366,0.0,,,,5165.0,83337.0,"italian, indie, pop rock, glam rock, Italy"
manuel turizo,,98.0,4,0.835,0.679,0.85,124.98,1.98e-06,,,,431516.0,7799509.0,"Reggaeton, pop, latin, seen live, male vocalists"
marina,,78.0,2,0.495,0.856,0.609,158.024,0.0,,,,,,
maroon 5,,85.0,1,0.775,0.327,0.595,91.05,0.0,,,,5718888.0,215609177.0,"rock, pop, pop rock, alternative, alternative rock"
masked wolf,,79.0,1,0.778,0.695,0.472,149.996,0.0,,,,,,
matt sassari,,79.0,2,0.874,0.869,0.726,126.027,0.00238,,,,,,
mazie,,79.0,2,0.783,0.472,0.589,122.052,0.000458,,,,,,
mazzy star,,79.0,2,0.42,0.33,0.175,157.143,0.000679,,,,,,
mc kevin o chris,,80.0,1,0.893,0.461,0.864,135.136,0.0406,,,,440226.0,10082286.0,"funk, Funk Carioca, brazil, brazilian, baile funk"
megan moroney,,78.0,1,0.38,0.488,0.268,156.031,7.23e-06,,,,,,
melanie martinez,,79.33333333333333,3,0.6453333333333333,0.6836666666666668,0.4216666666666667,135.311,0.0002556666666666667,,,,1897690.0,193490455.0,"pop, indie, indie pop, female vocalists, alternative"
men i trust,,79.0,2,0.791,0.267,0.544,165.99,0.534,,,,,,
metallica,,80.66666666666667,9,0.5576666666666666,0.6753333333333332,0.4406666666666667,123.594,0.14746867,,,,4393746.0,427552520.0,"thrash metal, metal, heavy metal, hard rock, rock"
mgmt,,81.33333333333333,6,0.6203333333333333,0.785,0.4706666666666666,105.995,0.002203333333333333,,,,4574730.0,172914531.0,"electronic, indie, psychedelic, alternative, indie pop"
mia,,77.0,1,0.447,0.848,0.485,172.253,7.46e-05,,,,,,
